"Path","LineNumber","Line"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","7","curl -s http://$IP:8761/actuator/health | grep -o '""status"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","11","REGISTER=$(curl -s -X POST http://$IP:8081/auth/register -H ""Content-Type: application/json"" -d ""{\""email\"":\""$TOKEN_EMAIL\"",\""password\"":\""Test@123\"",\""firstName\"":\""Test\"",\""lastName\"":\""User\""}"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","16","curl -s -X POST http://$IP:8081/auth/login -H ""Content-Type: application/json"" -d ""{\""email\"":\""$TOKEN_EMAIL\"",\""password\"":\""Test@123\""}"" | grep -o '""accessToken"":""[^""]*""' | head -c 50 || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","19","curl -s -X POST http://$IP:8081/auth/validate -H ""Authorization: Bearer $TOKEN"" | head -c 100 || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","22","curl -s http://$IP:8089/admin/api/v1/dashboard/overview | grep -o '""serviceStatus"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","25","curl -s -X POST http://$IP:8080/auth/login -H ""Content-Type: application/json"" -d ""{\""email\"":\""$TOKEN_EMAIL\"",\""password\"":\""Test@123\""}"" | grep -o '""accessToken"":""[^""]*""' | head -c 50 || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","29","LOGIN=$(curl -s -X POST http://$IP:8080/auth/login -H ""Content-Type: application/json"" -d ""{\""email\"":\""$TOKEN_EMAIL\"",\""password\"":\""Test@123\""}"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","31","curl -s http://$IP:8080/admin/api/v1/dashboard/overview -H ""Authorization: Bearer $ADMIN_TOKEN"" | grep -o '""serviceStatus"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","34","curl -s -X POST http://$IP:8090/analytics/api/v1/health | grep -o '""data"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","37","curl -s -X POST ""http://$IP:8090/analytics/api/v1/events?eventType=ORDER_PLACED&userId=1&sessionId=sess$(date +%s)"" -H ""Content-Type: application/json"" -d '{""orderId"":123,""amount"":99.99}' | grep -o '""data"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","40","BEFORE_COUNT=$(curl -s http://$IP:8090/analytics/api/v1/count | grep -o '""data"":[0-9]*' | cut -d':' -f2)"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","44","echo '{""eventType"":""PRODUCT_CLICKED"",""userId"":999,""sessionId"":""kafka-test"",""productId"":777}' | docker exec -i kafka /opt/kafka/bin/kafka-console-producer.sh --bootstrap-server localhost:9092 --topic user-events --property ""parse.key=false"" 2>&1 | head -1 || echo ""SENT"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","48","AFTER_COUNT=$(curl -s http://$IP:8090/analytics/api/v1/count | grep -o '""data"":[0-9]*' | cut -d':' -f2)"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","53","curl -s http://$IP:8083/actuator/health | grep -o '""status"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","56","curl -s http://$IP:8083/api/v1/categories | grep -o '""name"":""[^""]*""' | head -1 || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","59","PROD=$(curl -s -X POST http://$IP:8083/api/v1/products -H ""Content-Type: application/json"" -d '{""sku"":""TEST-'$(date +%s)'"",""name"":""Test Product"",""price"":99.99,""categoryId"":""693844e81617aa0c42ade0a2""}')"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","63","curl -s http://$IP:8761/eureka/apps | grep ""<app>"" | wc -l"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","66","curl -s http://$IP:8094/actuator/health | grep -o '""status"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","69","curl -s ""http://$IP:8094/api/v1/batch/jobs/failed"" | grep -o '""success"":[^,]*' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","72","curl -s ""http://$IP:8080/batch/api/v1/batch/jobs/failed"" | grep -o '""success"":[^,]*' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","75","curl -s http://$IP:8085/actuator/health | grep -o '""status"":""[^""]*""' || echo ""FAILED"""
